"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031663","GO:0031663","lipopolysaccharide-mediated signaling pathway","5/411","66/28832",0.0757575757575758,5.31445845314459,4.21977803917359,0.00251702663326104,0.0453173756178903,0.0353955078161019,"73914/83433/211770/240354/18754",5
"GO:0060760","GO:0060760","positive regulation of response to cytokine stimulus","5/411","66/28832",0.0757575757575758,5.31445845314459,4.21977803917359,0.00251702663326104,0.0453173756178903,0.0353955078161019,"83433/14082/17381/245945/15511",5
"GO:0033273","GO:0033273","response to vitamin","6/411","96/28832",0.0625,4.38442822384428,3.99428320127625,0.00255144432218518,0.0457390385171041,0.0357248510810502,"19378/22171/14827/18619/233979/14775",6
"GO:0002274","GO:0002274","myeloid leukocyte activation","11/411","282/28832",0.0390070921985816,2.73638073544891,3.52368877846252,0.00257130133040684,0.0458971769663608,0.0358483664135329,"15368/14063/83433/66824/11920/14824/216161/18784/18754/18783/224792",11
"GO:0006664","GO:0006664","glycolipid metabolic process","6/411","97/28832",0.0618556701030928,4.33922793287682,3.96147954426364,0.00268766424112426,0.0470441059355532,0.036744184689416,"56336/17761/12091/239559/14345/20448",6
"GO:0032731","GO:0032731","positive regulation of interleukin-1 beta production","5/411","67/28832",0.0746268656716418,5.23513817772452,4.17353330224446,0.00268874374418788,0.0470441059355532,0.036744184689416,"14063/66824/55991/240354/67705",5
"GO:0030574","GO:0030574","collagen catabolic process","4/411","41/28832",0.0975609756097561,6.84398552014717,4.50301891756708,0.00271695612716051,0.0470441059355532,0.036744184689416,"17534/58223/13038/17381",4
"GO:0006620","GO:0006620","post-translational protein targeting to endoplasmic reticulum membrane","3/411","20/28832",0.15,10.5226277372263,5.12290365724514,0.0027373584122154,0.0470441059355532,0.036744184689416,"53421/218544/66212",3
"GO:0033599","GO:0033599","regulation of mammary gland epithelial cell proliferation","3/411","20/28832",0.15,10.5226277372263,5.12290365724514,0.0027373584122154,0.0470441059355532,0.036744184689416,"18612/404710/14775",3
"GO:0045725","GO:0045725","positive regulation of glycogen biosynthetic process","3/411","20/28832",0.15,10.5226277372263,5.12290365724514,0.0027373584122154,0.0470441059355532,0.036744184689416,"16337/69183/105651",3
"GO:0060340","GO:0060340","positive regulation of type I interferon-mediated signaling pathway","3/411","20/28832",0.15,10.5226277372263,5.12290365724514,0.0027373584122154,0.0470441059355532,0.036744184689416,"14082/17381/245945",3
"GO:0072189","GO:0072189","ureter development","3/411","20/28832",0.15,10.5226277372263,5.12290365724514,0.0027373584122154,0.0470441059355532,0.036744184689416,"20682/19378/14013",3
"GO:1903376","GO:1903376","regulation of oxidative stress-induced neuron intrinsic apoptotic signaling pathway","3/411","20/28832",0.15,10.5226277372263,5.12290365724514,0.0027373584122154,0.0470441059355532,0.036744184689416,"83433/209027/14173",3
"GO:0043254","GO:0043254","regulation of protein-containing complex assembly","15/411","461/28832",0.0325379609544469,2.28256566968032,3.33828828595564,0.00278438704888773,0.0476554145527739,0.0372216522974552,"20682/11853/16564/83433/108100/16765/66824/11920/17967/18754/328572/12332/67705/22121/15511",15
"GO:1903509","GO:1903509","liposaccharide metabolic process","6/411","98/28832",0.0612244897959184,4.29495009682705,3.92911664683205,0.00282926314695936,0.0482250222467376,0.0376665490574486,"56336/17761/12091/239559/14345/20448",6
"GO:0070059","GO:0070059","intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress","5/411","68/28832",0.0735294117647059,5.15815085158151,4.12820393841605,0.00286878596468175,0.0486991054167813,0.03803683560476,"69065/13666/12282/228775/109815",5
"GO:0032649","GO:0032649","regulation of type II interferon production","7/411","132/28832",0.053030303030303,3.72012091720121,3.76673713823581,0.00291753259071089,0.0491219454900969,0.038367098311193,"14063/238871/18578/66824/14082/20539/170743",7
"GO:1902105","GO:1902105","regulation of leukocyte differentiation","13/411","373/28832",0.0348525469168901,2.44493584600432,3.37772470198578,0.00292372508731508,0.0491219454900969,0.038367098311193,"328365/15354/66494/83433/14082/211770/240354/21847/18081/70673/12571/214812/328572",13
"GO:0045471","GO:0045471","response to ethanol","8/411","168/28832",0.0476190476190476,3.3405167419766,3.65871922136655,0.00293089685377356,0.0491219454900969,0.038367098311193,"20787/11838/22171/13038/14173/17967/18754/18619",8
"GO:0044273","GO:0044273","sulfur compound catabolic process","4/411","42/28832",0.0952380952380952,6.68103348395319,4.43059699340932,0.00296962388677313,0.0491219454900969,0.038367098311193,"50917/171210/110006/69065",4
"GO:0033209","GO:0033209","tumor necrosis factor-mediated signaling pathway","6/411","99/28832",0.0606060606060606,4.25156676251567,3.8971836610426,0.00297637178732975,0.0491219454900969,0.038367098311193,"170720/14063/22029/66824/71609/15511",6
"GO:0048864","GO:0048864","stem cell development","6/411","99/28832",0.0606060606060606,4.25156676251567,3.8971836610426,0.00297637178732975,0.0491219454900969,0.038367098311193,"20682/19378/214968/20352/14173/20349",6
"GO:0050709","GO:0050709","negative regulation of protein secretion","6/411","99/28832",0.0606060606060606,4.25156676251567,3.8971836610426,0.00297637178732975,0.0491219454900969,0.038367098311193,"20787/14063/18007/59090/215445/16500",6
"GO:0009267","GO:0009267","cellular response to starvation","9/411","207/28832",0.0434782608695652,3.05003702528298,3.55963293660966,0.00303112761489418,0.049670493850244,0.0387955465058283,"67579/20787/13038/20525/230784/13666/21847/20539/544791",9
"GO:0002718","GO:0002718","regulation of cytokine production involved in immune response","7/411","133/28832",0.0526315789473684,3.69215008323729,3.74216379332948,0.00304278047576473,0.049670493850244,0.0387955465058283,"15368/73914/14063/66824/55991/240354/170743",7
"GO:0002218","GO:0002218","activation of innate immune response","12/411","331/28832",0.0362537764350453,2.54323328996406,3.39583529296635,0.00304712171889247,0.049670493850244,0.0387955465058283,"73914/14063/83433/66824/279572/56174/18081/170743/18754/226695/67705/15511",12
"GO:0061082","GO:0061082","myeloid leukocyte cytokine production","5/411","69/28832",0.072463768115942,5.0833950421383,4.08375743861352,0.00305738072268874,0.049670493850244,0.0387955465058283,"15368/73914/66824/55991/170743",5
